1,B
2,BTP
3,D
4,A
5,A1
6,Desconocido
7,AM
8,A2
9,C
10,CE
11,C1
12,C1E
13,B1
14,DE
15,D1
16,BE
17,nan
18,D1E
19,Sin permiso

1,NISSAN
2,OPEL
3,CITROEN
4,HONDA
5,KYMCO
6,TOYOTA
7,SKODA
8,MAN
9,SAAB
10,IRISBUS
11,PEUGEOT
12,SEAT
13,BICING
14,BULTACO
15,FIAT
16,KIA
17,KAWASAKI
18,VOLKSWAGEN
19,YAMAHA
20,Desconocido
21,SUZUKI
22,RENAULT
23,APRILIA
24,SYM
25,MERCEDES-BENZ
26,FORD
27,DUCATI
28,IVECO FIAT
29,AUDI
30,DERBI
31,BMW
32,DAELIM
33,PIAGGIO
34,MAZDA
35,ISUZU
36,CHEVROLET
37,HYOSUNG
38,ALFA ROMEO
39,JEEP
40,DAEWOO
41,HARLEY DAVIDSON
42,MICRO-VETT
43,ROVER
44,VESPA
45,GME (General Motors)
46,RIEJU
47,DAF-HERMANNS
48,DECATHLON
49,ORBEA
50,GIANTCO
51,KTM
52,LEXUS
53,MINI
54,SMART
55,HYUNDAI
56,VOLVO
57,DENNIS
58,DACIA
59,MITSUBISHI
60,AIXAM
61,BH
62,MBK
63,SCANIA
64,TRIUMPH
65,JAGUAR
66,YIBEN
67,YIYING
68,GILERA
69,VAN HOOL
70,GENERIC
71,SSANGYONG
72,DODGE
73,BTWIN
74,VDL BOVA
75,LAND ROVER
76,LINDE
77,CPI
78,KEEWAY
79,LINHAI
80,CHRYSLER
81,SUBARU
82,ALSTOM
83,BENELLI
84,PORSCHE
85,AIYUMO
86,LML
87,MONTY
88,TGB
89,MONTESA
90,JONWAY ITALIA
91,AUSA
92,DAHON
93,GUZZI
94,MALAGUTI
95,CSR
96,AYATS
97,ROLLS-ROYCE
98,GOVECS
99,INFINITI
100,MTR
101,CITADIS
102,LANCIA
103,V MOTO
104,HUSQVARNA
105,KSR
106,RAVO
107,MICROCAR
108,CONOR
109,HAMM
110,MG
111,BETA
112,ITALJET
113,SETRA
114,SANYANG
115,BUELL
116,TATA
117,PEGASO
118,IRIZAR
119,HAOTIAN
120,MASH
121,DAIMLER
122,ROYAL ENFIELD
123,BSA
124,LEONART
125,GUOBEN
126,FMC
127,MOTOR HISPANIA
128,XINGYUE
129,IPV
130,QINGQI
131,AUSTIN
132,PGO
133,RIDE
134,SUNSUNDEGUI
135,VECTRIX
136,ZNEN
137,TRUEBA
138,LAMBRETTA
139,ZONGSHEN
140,SUMCO
141,HANWAY
142,BYD
143,BRAMMO
144,TRIGGER
145,MV AUGUSTA
146,CHATENET
147,CADILLAC
148,KENROD
149,CAGIVA
150,ASTON MARTIN
151,CLIPIC
152,Moto GAC
153,STILL
154,ERIDER
155,OSSA
156,SUPER EUROPA
157,MOTORMANIA
158,JINLUN
159,BTM
160,SAMADA
161,MONKEY BIKES
162,KEMMEL
163,MATHIEU-YNO
164,COOLTRA
165,SCOMADI
166,FAIRWAY
167,M.Z.
168,ALEXANDER DENNIS
169,GINYS AMB MOTOR
170,E-TON
171,MASERATI
172,FERRARI
173,GRISLEY
174,MAHINDRA
175,SORIBERICA
176,nan
177,SANGLAS
178,EMCO
179,SCHMITZ
180,SECMA
181,PIONEER
182,AVIA
183,SCUTUM
184,FAZTEK
185,TECNUVE
